Running 224 items in this shard
........................................................................ [ 32%]
........................................................................ [ 64%]
........................................................................ [ 96%]
........                                                                 [100%]
========================= Benchmark Regression Report ==========================
No baseline file found — skipping regression comparison.
  (looked at: /data/src/TileKernels-Metax/tests/benchmark_baselines.jsonl)

Kernel                                                                                                                                                              Current    Bandwidth
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=2560,num_per_tokens=32,num_tokens= 8064,round=0,without_transpose=False]                              134.3 us   787.7 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=2560,num_per_tokens=32,num_tokens= 8064,round=0,swiglu_clamp_value=0.5,without_transpose=False]       134.3 us   787.6 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=2560,num_per_tokens=128,num_tokens= 8064,round=1,without_transpose=True]                              130.7 us   794.9 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=2560,num_per_tokens=128,num_tokens= 8064,round=1,swiglu_clamp_value=0.5,without_transpose=True]       130.4 us   796.6 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=2560,num_per_tokens=128,num_tokens= 8064,round=0,without_transpose=True]                              130.5 us   795.9 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=2560,num_per_tokens=128,num_tokens= 8064,round=0,swiglu_clamp_value=0.5,without_transpose=True]       130.6 us   795.4 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=2560,num_per_tokens=128,num_tokens= 8064,round=1,without_transpose=False]                             132.2 us   785.6 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=2560,num_per_tokens=128,num_tokens= 8064,round=1,swiglu_clamp_value=0.5,without_transpose=False]      132.3 us   785.0 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=2560,num_per_tokens=128,num_tokens= 8064,round=0,without_transpose=False]                             132.2 us   785.5 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=2560,num_per_tokens=128,num_tokens= 8064,round=0,swiglu_clamp_value=0.5,without_transpose=False]      132.4 us   784.6 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=3072,num_per_tokens=32,num_tokens= 8064,round=1,without_transpose=True]                               154.3 us   822.9 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=3072,num_per_tokens=32,num_tokens= 8064,round=1,swiglu_clamp_value=0.5,without_transpose=True]        154.3 us   822.9 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=3072,num_per_tokens=32,num_tokens= 8064,round=0,without_transpose=True]                               154.3 us   822.8 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=3072,num_per_tokens=32,num_tokens= 8064,round=0,swiglu_clamp_value=0.5,without_transpose=True]        154.3 us   822.7 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=3072,num_per_tokens=32,num_tokens= 8064,round=1,without_transpose=False]                              158.8 us   799.6 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=3072,num_per_tokens=32,num_tokens= 8064,round=1,swiglu_clamp_value=0.5,without_transpose=False]       158.7 us   799.9 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=3072,num_per_tokens=32,num_tokens= 8064,round=0,without_transpose=False]                              158.9 us   799.1 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=3072,num_per_tokens=32,num_tokens= 8064,round=0,swiglu_clamp_value=0.5,without_transpose=False]       159.0 us   798.4 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=3072,num_per_tokens=128,num_tokens= 8064,round=1,without_transpose=True]                              156.0 us   799.1 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=3072,num_per_tokens=128,num_tokens= 8064,round=1,swiglu_clamp_value=0.5,without_transpose=True]       156.0 us   799.1 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=3072,num_per_tokens=128,num_tokens= 8064,round=0,without_transpose=True]                              155.9 us   799.4 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=3072,num_per_tokens=128,num_tokens= 8064,round=0,swiglu_clamp_value=0.5,without_transpose=True]       156.0 us   799.0 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=3072,num_per_tokens=128,num_tokens= 8064,round=1,without_transpose=False]                             157.1 us   793.3 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=3072,num_per_tokens=128,num_tokens= 8064,round=1,swiglu_clamp_value=0.5,without_transpose=False]      157.0 us   793.7 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=3072,num_per_tokens=128,num_tokens= 8064,round=0,without_transpose=False]                             157.1 us   793.3 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=3072,num_per_tokens=128,num_tokens= 8064,round=0,swiglu_clamp_value=0.5,without_transpose=False]      157.2 us   793.0 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=4096,num_per_tokens=32,num_tokens= 8064,round=1,without_transpose=True]                               200.8 us   843.2 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=4096,num_per_tokens=32,num_tokens= 8064,round=1,swiglu_clamp_value=0.5,without_transpose=True]        200.9 us   842.8 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=4096,num_per_tokens=32,num_tokens= 8064,round=0,without_transpose=True]                               200.8 us   842.9 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=4096,num_per_tokens=32,num_tokens= 8064,round=0,swiglu_clamp_value=0.5,without_transpose=True]        200.8 us   842.9 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=4096,num_per_tokens=32,num_tokens= 8064,round=1,without_transpose=False]                              207.4 us   816.3 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=4096,num_per_tokens=32,num_tokens= 8064,round=1,swiglu_clamp_value=0.5,without_transpose=False]       207.5 us   815.9 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=4096,num_per_tokens=32,num_tokens= 8064,round=0,without_transpose=False]                              207.4 us   816.3 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=4096,num_per_tokens=32,num_tokens= 8064,round=0,swiglu_clamp_value=0.5,without_transpose=False]       207.6 us   815.4 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=4096,num_per_tokens=128,num_tokens= 8064,round=1,without_transpose=True]                              203.2 us   817.8 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=4096,num_per_tokens=128,num_tokens= 8064,round=1,swiglu_clamp_value=0.5,without_transpose=True]       203.3 us   817.5 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=4096,num_per_tokens=128,num_tokens= 8064,round=0,without_transpose=True]                              203.3 us   817.5 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=4096,num_per_tokens=128,num_tokens= 8064,round=0,swiglu_clamp_value=0.5,without_transpose=True]       203.2 us   817.9 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=4096,num_per_tokens=128,num_tokens= 8064,round=1,without_transpose=False]                             205.0 us   810.5 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=4096,num_per_tokens=128,num_tokens= 8064,round=1,swiglu_clamp_value=0.5,without_transpose=False]      205.2 us   810.1 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=4096,num_per_tokens=128,num_tokens= 8064,round=0,without_transpose=False]                             205.0 us   810.6 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=4096,num_per_tokens=128,num_tokens= 8064,round=0,swiglu_clamp_value=0.5,without_transpose=False]      205.2 us   810.0 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=6144,num_per_tokens=32,num_tokens= 8064,round=1,without_transpose=True]                               294.2 us   863.2 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=6144,num_per_tokens=32,num_tokens= 8064,round=1,swiglu_clamp_value=0.5,without_transpose=True]        293.4 us   865.3 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=6144,num_per_tokens=32,num_tokens= 8064,round=0,without_transpose=True]                               293.9 us   864.0 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=6144,num_per_tokens=32,num_tokens= 8064,round=0,swiglu_clamp_value=0.5,without_transpose=True]        293.6 us   864.9 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=6144,num_per_tokens=32,num_tokens= 8064,round=1,without_transpose=False]                              304.4 us   834.3 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=6144,num_per_tokens=32,num_tokens= 8064,round=1,swiglu_clamp_value=0.5,without_transpose=False]       304.1 us   834.9 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=6144,num_per_tokens=32,num_tokens= 8064,round=0,without_transpose=False]                              304.4 us   834.2 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=6144,num_per_tokens=32,num_tokens= 8064,round=0,swiglu_clamp_value=0.5,without_transpose=False]       304.3 us   834.5 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=6144,num_per_tokens=128,num_tokens= 8064,round=1,without_transpose=True]                              299.5 us   832.4 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=6144,num_per_tokens=128,num_tokens= 8064,round=1,swiglu_clamp_value=0.5,without_transpose=True]       299.4 us   832.5 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=6144,num_per_tokens=128,num_tokens= 8064,round=0,without_transpose=True]                              299.4 us   832.7 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=6144,num_per_tokens=128,num_tokens= 8064,round=0,swiglu_clamp_value=0.5,without_transpose=True]       299.4 us   832.5 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=6144,num_per_tokens=128,num_tokens= 8064,round=1,without_transpose=False]                             300.9 us   828.3 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=6144,num_per_tokens=128,num_tokens= 8064,round=1,swiglu_clamp_value=0.5,without_transpose=False]      300.8 us   828.6 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=6144,num_per_tokens=128,num_tokens= 8064,round=0,without_transpose=False]                             300.8 us   828.8 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=6144,num_per_tokens=128,num_tokens= 8064,round=0,swiglu_clamp_value=0.5,without_transpose=False]      301.0 us   828.1 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=7168,num_per_tokens=32,num_tokens= 8064,round=1,without_transpose=True]                               341.1 us   868.4 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=7168,num_per_tokens=32,num_tokens= 8064,round=1,swiglu_clamp_value=0.5,without_transpose=True]        340.5 us   870.0 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=7168,num_per_tokens=32,num_tokens= 8064,round=0,without_transpose=True]                               340.5 us   869.9 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=7168,num_per_tokens=32,num_tokens= 8064,round=0,swiglu_clamp_value=0.5,without_transpose=True]        340.5 us   870.1 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=7168,num_per_tokens=32,num_tokens= 8064,round=1,without_transpose=False]                              349.3 us   848.0 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=7168,num_per_tokens=32,num_tokens= 8064,round=1,swiglu_clamp_value=0.5,without_transpose=False]       349.2 us   848.4 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=7168,num_per_tokens=32,num_tokens= 8064,round=0,without_transpose=False]                              349.2 us   848.2 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=7168,num_per_tokens=32,num_tokens= 8064,round=0,swiglu_clamp_value=0.5,without_transpose=False]       349.3 us   848.2 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=7168,num_per_tokens=128,num_tokens= 8064,round=1,without_transpose=True]                              343.5 us   846.7 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=7168,num_per_tokens=128,num_tokens= 8064,round=1,swiglu_clamp_value=0.5,without_transpose=True]       343.5 us   846.7 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=7168,num_per_tokens=128,num_tokens= 8064,round=0,without_transpose=True]                              343.5 us   846.7 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=7168,num_per_tokens=128,num_tokens= 8064,round=0,swiglu_clamp_value=0.5,without_transpose=True]       343.4 us   846.9 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=7168,num_per_tokens=128,num_tokens= 8064,round=1,without_transpose=False]                             345.6 us   841.5 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=7168,num_per_tokens=128,num_tokens= 8064,round=1,swiglu_clamp_value=0.5,without_transpose=False]      345.6 us   841.6 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=7168,num_per_tokens=128,num_tokens= 8064,round=0,without_transpose=False]                             345.6 us   841.6 GB/s
swiglu_forward_and_per_channel_cast_and_transpose/fwd[hidden=7168,num_per_tokens=128,num_tokens= 8064,round=0,swiglu_clamp_value=0.5,without_transpose=False]      345.5 us   841.6 GB/s

Total: 224 benchmarks, 0 with baselines, 224 missing, 0 regressions, 0 improvements (threshold: 15%)
224 passed, 224 warnings in 34.36s
